line,expression,url
420,⎕← 0 ÷ 0,https://tio.run/##SyzI0U2pTMzJT/8PBI/6prp4hik8apugYMgF5IAYBgqHtysYwHjmEB4XkkoDfCoB
421,⎕FR ← 645,https://tio.run/##SyzI0U2pTMzJT/8PBI/6proFKTxqm6BgaGRhzmVoYKBlZGDAxYUQNzMxhQkDAA
422,:Field f←'field',https://tio.run/##SyzI0U2pTMzJT///38o5J7G4WCGZSwEIrNwyU3NSFNIetU1QTwMx1cHCZSB@WWJRZmJSTipEyCqgKL8gtaikUqEAzAeBRx3tCkVApe6pJQoVcFEFsJh6AVC9OrJSiDGueSkwk7iQzfDzgRth5ZicnAp0YkFpUk5mMhfCzEd9U@HKQAaCDAP75v//TKi0azjQZ5l6QGWH1hvpGQIA
423,:Field f←'field',https://tio.run/##SyzI0U2pTMzJT///38o5J7G4WCGZSwEIrNwyU3NSFNIetU1QTwMx1cHCZSB@WWJRZmJSTipEyCqgKL8gtaikUqEAzAeBRx3tCkVApe6pJQoVcFEFsJh6AVC9OrJSiDGueSkwk7iQzfDzgRth5ZicnAp0YkFpUk5mMhfCzEd9U@HKQAaCDAP75v//TKi0azjQZ5l6QGWH1hvpGQEA
424,:Field f←'field',https://tio.run/##SyzI0U2pTMzJT///38o5J7G4WCGZSwEIrNwyU3NSFNIetU1QTwMx1cHCZSB@WWJRZmJSTipEyCqgKL8gtaikUqEAzAeBRx3tCkVApe6pJQoVcFEFsJh6AVC9OrJSiDGueSkwk7iQzfDzgRth5ZicnAp0YkFpUk5mMhfCzEd9U@HKQAaCDAP75v//TKi0azjQZ5l6QGWH1hvpGQMA
430,r←F F x,https://tio.run/##SyzI0U2pTMzJT/8PBI862hWKHrVN0HBTCClKTPEv0FSo4FIAC7kpuAHZQAVcLvkFQH71o95dQKQAp7bWcrmkFpX5gyQf9S424uJ61DfVz0fh0HoTPUMA
431,r←F F x,https://tio.run/##SyzI0U2pTMzJT/8PBI862hWKHrVN0HBTCClKTPEv0FSo4FIAC7kpuAHZQAVcLvkFQH71o95dQKQAp7bWcrmkFpX5gyQf9S424uJ61DfVz0fh0HoTPSMA
432,r←F F x,https://tio.run/##SyzI0U2pTMzJT/8PBI862hWKHrVN0HBTCClKTPEv0FSo4FIAC7kpuAHZQAVcLvkFQH71o95dQKQAp7bWcrmkFpX5gyQf9S424uJ61DfVz0fh0HoTPWMA
440,⎕← (⎕NEXISTS⍠1) 'abc*' 'def*',https://tio.run/##SyzI0U2pTMzJT///Xz0xKdnQyFhd4VHfVD/nIFfHEFcFAy4g51HbBAUNkKBrhGdwSPCj3gWGmgog1VrqCuopqWla6v//AwA
443,⎕← # ⎕WG 'APLVersion',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAVLAriAx3V1APqSxIVVdQdy4tCi5ITE5V54IqUoYpcAzwCUstKs7Mz1P//x8A
445,⎕← 22÷7,https://tio.run/##SyzI0U2pTMzJT////1Hf1IAAhUdtExQMDbiAHBDLyOjwdnMuJBljXDKoEv//AwA
446,⎕PW ← 42,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9W42MuUCcgLCFUB8EyMuZJn//wE
451,var←⍳10 ⋄ 2 ⎕NINFO 'array'  ⍝ file size,https://tio.run/##SyzI0U2pTMzJT/8PBOqJRUWJleoKj/qmRoQoqJclFqlzAYlHbRMe9W42NFB41N2iYASS9fP0c/NXgClXeNQ7VyEtMydVoTizKhWhwwiXDoQSY1xKAA
452,⎕← ⎕NGET 'myfile.txt',https://tio.run/##SyzI0U2pTMzJT///X90jNScnX13hUd9Uv4DQEAX13Mq0zJxUvZKKEnUuoOCjtglgOXdXVLn//wE
453,⎕← ⊃⊃ ⎕NGET 'myfile.txt' 1,https://tio.run/##SyzI0U2pTMzJT///X90jNScnX13hUd9Uv4DQEAX13Mq0zJxUvZKKEnUuoOCjtgkKj7qagQisxN0VVYmC4f//AA
454,'Hello' ⎕FAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX13Mq0zJxUdYVHfVPdnINcHUNcFQy41D1Sc3LyIYKOAQGufi4KJXlc6uH5RTkp6KJAHtAgkFiwZ5QrVMTNJcg/AMhWOLTeEFPF//8A
460,⎕←'before',https://tio.run/##SyzI0U2pTMzJT/8PBI862hXc8vO5FBQe9U191DZBPSk1Lb8oVR0hkJuZkpKDLJCUWpmfl6LOBdTKZQwSDA7xD1BQB5qizgUkAA
467,tn ← 'file.txt'⎕NTIE 0,https://tio.run/##SyzI0U2pTMzJT///Xz0xKVn9Ud9Uv4DQEPW0zJxUvZKKEnWukjyFR20TFBAiICUhnq4KBlxAFkgKJBDsGeWqUJL3/z8A
468,tnB ← 'fileB' ⎕FCOPY tnA,https://tio.run/##SyzI0U2pTMzJT///vyTPUeFR2wQF9bTMnFRHdYVHfVPdnINcHUNcFQy4SvKcEJJOUEn/gEgFoC4uIAckpwGk/Tz93Pwf9S4w1FTX0ktJTlP//x8A
475,(1000⍴1.1)⎕FAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVHWFR31T3ZyDXB1DXBUMuDQMDQwMHvVuMdQz1ARJOAYEuPq5KJTkIckYocmAeC5B/gFAtoIhiAcyHCQY7BnlChFxC3IFcyCqUeX//wcA
476,⎕SE.Goo←{⍵ ⍵ ⍵},https://tio.run/##SyzI0U2pTMzJT/8PBI/6pga76rnl5z9qm1D9qHerAhDXckFE3VFEITKGCgYQSSDpGhHgHxSiDtSsrqAOVKwO0hfgGOIB1KUOVgUWAfKAShRMjKAcdzAHAA
478,⍝     12345678901234,https://tio.run/##SyzI0U2pTMzJT////1HvXAUUYAgCXDBhQyNjE1MzcwtLAxCLK0/hUdsEBUM9A2RgyJWLIQw0oW8qSBBIOYfAOHkKubZgGecQsA4DXBKGrofWG6LK/v8PAA
479,n ← 1.00000000001,https://tio.run/##SyzI0U2pTMzJT////1HfVBfnEIVHbRMUDF0PrTc04MqDcPQM4MCQC6gKJJhnC2a6BUGUGFmYI8n8/w8A
482,⎕← ⎕DL&1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSAlIuPmiEXTm6IX6hvMIgf4u3p46OAIfX/PwA
486,r←x x,https://tio.run/##SyzI0U2pTMzJT////1FHu0LRo7YJbvn5ChVcCmB2BZAFFOd61DcVyFN41LkIyPILUlAHKlIHifr4O3vDOdiVgERBZpoY/f8PAA
488,a.b←42,https://tio.run/##SyzI0U2pTMzJT///P/FR24RHfVP9gh/1ruFK1EsCck2MuNST1cGCColQMUMDAy6gCJClkKyX9P8/AA
494,⎕← ('[aeiou]' '.' ⎕R '\u&' '\l&'⍠1) text  ⍝ uppercase all vowels and lowercase consonants,https://tio.run/##SyzI0U2pTMzJT///vyS1okThUdsEBXUvzzBXF4W0/ArdvMrcggwF9yBHp2CFwtLM5GyF8sSckio9da5HfVNBajXUoxNTM/NLY9UV1PXUFYCiQQrqMaVqQG5Mjpr6o94FhpoKYJMVHvXOVSgtKEgtSk4sTlVIzMlRKMsvT80pVkjMS1HIATIhEsn5ecX5eYl5JcX//wMA
495,⎕← ('[aeiou]+' ⎕S '&'⍠1) text  ⍝ all vowels,https://tio.run/##SyzI0U2pTMzJT///vyS1okThUdsEBXUvzzBXF4W0/ArdvMrcggwF9yBHp2CFwtLM5GyF8sSckio9da5HfVNBajXUoxNTM/NLY7XVFYBCwQrqauqPehcYaiqAjVN41DtXITEnR6Esvzw1p/j/fwA
510,⎕← ⎕NGET 'myfile.txt',https://tio.run/##SyzI0U2pTMzJT///X90jNScnX13hUd9Uv4DQEAX13Mq0zJxUvZKKEnUuoOCjtglgOXdXNDmNR11NMM3q4flFOSnqmlhNUTDEa466U2UqdusVjPBp/P8fAA
513,⎕← +⍨ ⍳10,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExS0H/WuUDDlQuY96t1saIAicmi9IRAb6ZkqGCiASBM94yxDPUMUNRrGCsaPercANVtq/v8PAA
516,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFYwf9W551LvZkgsioq4OZSjYPupdgST//z8A
517,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFYwf9W551LvZkgsioq4OZSg86lzwqHcFkor//wE
531,⎕← 0∘< ¯2 ¯1 0 1 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMHnXMsFEwVDBSMFYw4UIRPLTeCIgNFQxA0v//AwA
533,⎕← 0∘= ¯2 ¯1 0 1 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMHnXMsFUwVDBSMFYw4UIRPLTeCIgNFQxA0v//AwA
535,⎕← 0∘> ¯2 ¯1 0 1 2,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMHnXMsFMwVDBSMFYw4UIRPLTeCIgNFQxA0v//AwA
540,⎕← 10∘* ¯1 ¯2 ¯3 ¯4,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMDR51zNBSMFQwUjBWMOFCFT203hCIjYDYGIjRZQ31jI2AhKkJkDA3BRKWlv//AwA
541,⎕← 10∘⍟ 132 15454 17501 199999,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMDR51zHjUO1/BEMgEIjCGEEAy1RSIzbgw1BobKRiampiaKBiamxoAdVqCwP//AA
571,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQedS3SVzBUMFIwVjBRMOWCiKqrQxkKQGCsYPyod8uj3s2WGLJgzQj5//8B
572,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQedS3WVzBUMFIwVjBRMOWCiKqrQxkKQGCsYPyod8uj3s2WGLJgzQj5//8B
573,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExS09RUMFYwUjBVMFEy5IGLq6lCGAhAYKxg/6t3yqHezJYYsUCtC9v9/AA
581,⎕←    3 3⍴ 2 1 3 6 5 4 7 9 8,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9XToK5haKBiaKhgZKVgYKBiZKRgaciHLGoChIYSGyQCBsYLxo94tCkZAKWMFMwVTBRMFcwVLBQuoEnV1FFNwqf7/HwA
582,⎕←    3 3⍴ 2 1 3 6 5 4 7 9 8,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9XTpK5haKBiaKhgZKVgYKBiZKRgaciHLGoChIYSGyQCBsYLxo94tCkZAKWMFMwVTBRMFcwVLBQuoEnV1FFNwqf7/HwA
583,⎕← ÷/ 1 2 3,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQOb9dXMFQw4kLlKhhjCCiYYBFSMP3/HwA
585,⎕← ⍴ 1∘/ 27,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9W5RAAEjcy4kEcNHHTP00cQgqhSMDRSMTbGphcj8/w8A
591,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9W5RAAETBWMg81HvZkMjLoiUujoXkhqDRx0zHvXsR1b3/z8A
594,⎕←'',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMH3XM0FEwVTBTMFew4IIIqqtzocgaKxg/6t3yqHez5f//AA
604,⎕← 0∘∊ 1 1 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMHnXMeNTRpWAIgVxYhA0UDP//BwA
605,⎕← 1∘∊ 0 1 1 0,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMH3XMeNTRpWAAgVwYwoZAaPD/PwA
609,⎕← +\ 2 4 6 8 10,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExS0YxQMYZALIWakYKJgpmChYGjw/z8A
618,"⎕← col, ⌈⍀ col",https://tio.run/##SyzI0U2pTMzJT///Pzk/51HbhEe9q4wMFAwNFUzMFYwUTBWMDQwULC25HvVNBUoqANXoKDzq6XjU2wBi//8PAA
619,"⎕← col, ⌊⍀ col",https://tio.run/##SyzI0U2pTMzJT///Pzk/51HbhEe9q4wMFAwNFUzMFYwUTBWMDQwULC25HvVNBUoqANXoKDzq6XrU2wBi//8PAA
622,⎕← 0∘⊥ 3 3⍴⍳9,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMHnXMeNS1VOFR72ZLLjQxYwXjR71bQDL//wMA
624,⎕← 2∘⊥ 0 1 0,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMHnXMeNS1VMEACA25MAQNFQywCWKoNAQZ8P8/AA
637,⎕← 1 0 2 ⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkqGCgYKTwqGe/AlDR//8A
638,⎕← 1 0 1 ⌿ mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFYwWTR71bHvVuNjTietQ3FSRkqGAAxI969isAFf3/DwA
651,⎕← 1 0 1 0 1 \ 'Hat',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSMFQ6tN1IwUYhRMFew4IIKGioYQHGMgrpHYon6//8A
652,⎕← 1 0 2 1 ⍀ mat,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBGMFk0e9Wx71bjY04nrUNxUoomCoYKBgBCQf9TYoABX9/w8A
671,⎕← m,https://tio.run/##SyzI0U2pTMzJT///P1fhUdsEIJ6o7paZl6euoO6eWFSJoBzz8hKBlHNiUQ6QcklE5qGqdEpNLFXnetQ3FWReLpyh8KhjuZ4tVNX//wA
713,⎕← ⍴ a,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQSFUCkkYKxgsmj3i2PejcbmXBBpYB8hUQYRycaJBeLEADJwgX//wcA
721,⎕← ⎕NGET 'myfile.txt',https://tio.run/##SyzI0U2pTMzJT///Xz23Mi0zJ1WvpKJEXUHjUd9Uv4DQkEe9Kx51zHjU1aSpoO6RmpOTr66gHp5flJOizgVU8ahtggJIobtriAKy9v//AQ
767,"⎕← ⍴ (,⍤0) 3 4⍴⎕A",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9W5R0NB51LvEQFNBPTEpWZ0Li4SxggmQC5Rw/P8fAA
790,⎕← 1 3 (1=⍸) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNAxtH/Xu0FQw4MIiaIhN0AiboDE2QZP//wE
844,⎕← (⌽≡⊢) 'carrace',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HvXsfdS58FHXIk0F9aLE5NTkxCJ1LmySQAmQvPr//wA
869,⎕← (=/⍴) ↑'ab' 'cd',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0bPUf9W7RVHjUNlE9MSlZXUE9JTVNnQurLFAyOUX9/38A
875,⎕← 1 3 (=⌿<) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNGwf9ey30VQw4MIiaIhN0AiboDE2QROYoDFQGMMiZEFDbIJG2ASNsQma/P8PAA
878,⎕← 1 3 (≠⌿≤) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNB51LnjUs/9R5xJNBQMuHBKGuCSMcEkY45IwgUkYA6WwWo4uYYhLwgiXhDEuCZP//wE
897,⎕← (¯1+2×⍳) 6,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0Dq031DY6PP1R72ZNBVMubKJm//8DAA
902,"⎕← (0,2×⍳) 6",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0DHSMDk9/1LtZU8GUC1PM7P9/AA
910,⎕← (⊢≡∪) 'abca',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS58FHHKk0F9cSk5BR1Lhwyier//wMA
939,⎕← (1↓0∘⍕) 3.41252E10,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExSM9UwMjUyNXA0NuKAiGoaP2iYbPOqY8ah3qiaS/P//AA
970,⎕← (1=≢∘⍴) 'H',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0DG0fdS561DHjUe8WTQV1j9ScnHx1LhySuCTU//8HAA
1000,"⎕← ⍴ (↑,∘⊂) 3 4⍴⎕A",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9W5R0HjUNlHnUceMR11NmgrqiUnJ6ly4ZI0VTIBiQFnH//8B
1009,⎕← (1=≢∘∪) 'abc' 'abc' 'abd',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0DG0fdS561DHjUccqTQX1xKRkdWSSixhlKer//wMA
1035,"⎕← 2 +/ (¯1⊥¨,\) 3,4 5 5 6",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0Dq03fNS19NAKnRhNBWMdEwVTIDTjgsoaKWjr41Dy/z8A
1050,⎕←(1≡≡∧⍬≡⍴)⎕NR'Foo',https://tio.run/##SyzI0U2pTMzJT///3y0//1HbhOpHvbu0H/VureV61DcVyNcwfNS5EIQ6lj/qXQNi9G7RBEr5BakDNagTUOUPUfX/PwA
1091,⎕← 1 3 (6≠⍳+3×⍸) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNMwedS541LtZ2/jw9Ee9OzQVDLjwyRrilTXCK2uMV9bk/38A
1095,⎕← 2 (⊃∘⍋⌷⊢) names,https://tio.run/##SyzI0U2pTMzJT///Py8xN7VY4VHbBAV1p/wkdQV1l8Q8IOmcmAMkHZNS1bke9U0FSRspaDzqan7UMeNRb/ejnu2PuhZpKoA1wxTgkP7/HwA
1097,⎕← (⍳∘≢≡⍋) 31 41 59 265,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HvVuftQx41HnokedCx/1dmsqGBsqmBgqmFoqGJlxEaPIFLcqI3MFQwsjCwhhYmpp8P8/AA
1099,⎕← 2 (⊃∘⍒⌷⊢) names,https://tio.run/##SyzI0U2pTMzJT///Py8xN7VY4VHbBAV1p/wkdQV1l8Q8IOmcmAMkHZNS1bke9U0FSRspaDzqan7UMeNR76RHPdsfdS3SVABrhinAIf3/PwA
1101,⎕← (⍳∘≢≡⍒) 314 159 26 5,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HvVuftQx41HnokedCx/1TtJUMDY0UTA0tVQwMjPlIkKRAh5VRuYGBgqGFkYWEMLE1PL/fwA
1143,"⎕← ⍴ ⎕← (⊢⍴⍨¯2↑1 1,⍴) 'abc'",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQe9W5RgDI1HnUtAnIf9a44tN7oUdtEQwVDHSBfU0E9UZ2LJOVJySRpMFIwBtIgbSmpaer//wMA
1160,⎕← 1 3 (1=4 9⍸⍳+3×⍸) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNAxtTRQsH/XueNS7Wdv48HQgS1PBgIuQCkOCKowIqjAmqMLk/38A
1161,⎕← 1 3 (1=6 9⍸⍳+3×⍸) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNAxtzRQsH/XueNS7Wdv48HQgS1PBgIuQCkOCKowIqjAmqMLk/38A
1162,⎕← 1 3 (1≠4 9⍸⍳+3×⍸) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNAwfdS4wUbB81LvjUe9mbePD04EsTQUDLsJqDIlQY0SEGmMi1Jj8/w8A
1163,⎕← 1 3 (1≠6 9⍸⍳+3×⍸) 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFYwVNAwfdS4wU7B81LvjUe9mbePD04EsTQUDLsJqDIlQY0SEGmMi1Jj8/w8A
1164,"⎕← (1=≢∘∪∘,) 2 3⍴'ab'",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0DG0fdS561DHjUccqIKmjqWCkYPyod4t6ojoXQSVJ6v//AwA
1196,⎕← ⍴ a,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQSFUCkkYKxgsmj3i2PejcbmXBBpYB8hURkjqFCtU40UMmj3l2xj3q31qLKGuGVNcaQ/f8fAA
1215,⎕ ← 2(↑⍪↑⍨∘-⍨)mat,https://tio.run/##SyzI0U2pTMzJT///PzexROFR2wQFQ0MF00e9Wx71bjY15XrUNxUsaKTxqG3io95VYHLFo44ZukBKE6jl/38A
1222,⎕← mat (⍸-⍳≤∘≢⊣) 3 3,https://tio.run/##SyzI0U2pTMzJT///Pzex5FHbBGMFo0e9Wx71bjbjetQ3FSigABRX0HjUu0MXKPioc8mjjhmPOhc96lqsqWCsYEyMIpP//wE
1227,⎕← (⍳∘≢≡⌽∘⍋) 314 159 26 5,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HvVuftQx41HnokedCx/17AWxe7s1FYwNTRQMTS0VjMxMuYhWqkBQrZG5gYGCoYWRBYQwMbX8/x8A
1229,⎕← (⍳∘≢≡⌽∘⍒) 31 41 59 265,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HvVuftQx41HnokedCx/17AWxeydpKhgbKpgYKphaKhiZcRGv1JSQWiNzBUMLIwsIYWJqafD/PwA
1237,⎕← (2=0+.=⍳|⊢) 7,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0jGwNtPVsH/VurnnUtUhTwYwLh4Q5LgkLXBKWuCQMDXDKGP7/DwA
1270,⎕← 'abracadabra'[i],https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQyFUCkhkHdo94Vjzpm6ADxo97OR12LHvXs0FRQT0wqSkxOTAFR6lxQLSiC0Zmx//8DAA
1302,4 apl-dyalog⎕← (××∘⌊|+1,https://tio.run/##ATQAy/9hcGwtZHlhbG9n///ijpXihpAgKMOXw5fiiJjijIp8KzE@Mnx8KSAxLjYgMi43IDMuMf//
1340,"⎕← (⊃0⎕ninfo⍠1,∘'/*')'.'",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnU1GwDZeZl5afmPehcY6jzqmKGur6Wuqa5fWlykzkVYnZ76//8A
1354,var ← 'abcdef',https://tio.run/##SyzI0U2pTMzJT///PzQvKrNA4VHbBIWaRx0zHvVuBpGdix51LQIxupoe9ewAsrnKEovAitQTk5JTUtPUuR71TQXxDRUgBgDlYUJGmELGmEImmEKmmEJmmELmmEIWmEIKCKH//wE
1359,⎕← (⊢≡∘.<⍨∘⍳∘≢) ⎕← 3 3⍴1 1 1 0 1 1 0 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS58FHHDD2bR70rgPSj3s0gsnORpgJUjbGC8aPeLYYKaJCLTCMMoKQBOUYgaQaTBuQYAdcMgf//AwA
1360,⎕← (⊢≡∘.≤⍨∘⍳∘≢) ⎕← 3 3⍴1 1 1 0 1 1 0 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS58FHHDL1HnUse9a4Ash71bgaRnYs0FaCqjBWMH/VuMVRAg1xkG2IAJQ3IMwRJO5g0IM8QuHYI/P8fAA
1414,⎕← (⊢≡⊢×∘.<⍨∘⍳∘≢) ⎕← 3 3⍴1 1 1 0 1 1 0 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS5EEgenv6oY4aezaPeFUD6Ue9mENm5SFMBqtBYwfhR7xZDBTTIRYk5BlDSgGxzkEwAkwZkmwM3AQL//wcA
1415,⎕← (⊢≡⊢×∘.≤⍨∘⍳∘≢) ⎕← 3 3⍴1 1 1 0 1 1 0 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS5EEgenv6oY4beo84lj3pXAFmPejeDyM5FmgpQpcYKxo96txgqoEEuykwygJIGFJiEZAaYNKDAJLgZEPj/PwA
1416,⎕← (⊢≡⊢×∘.≥⍨∘⍳∘≢) ⎕← 3 3⍴1 0 0 1 1 0 1 1 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS5EEgenv6oY4beo86lj3pXAFmPejeDyM5FmgpQpcYKxo96txgqoEEu8k0yAEKQGQYUmmQANQluHoUmIZn3/z8A
1417,⎕← (⊢≡⊢×.>⍨∘⍳∘≢) ⎕← 3 3⍴1 0 0 1 1 0 1 1 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ0HnUtetS5EEgenv6oY4ae3aPeFUD6Ue9mENm5SFMBqtBYwfhR7xZDBTTIhcUcwoYYACFIuwFuQ4hwjAHUHLhpFJmDZNr//wA
1424,"B ← 4 4⍴8 ¯9 ¯6 5,1 ¯3 ¯4 7,2 8 ¯8 ¯3,1 2 ¯5 ¯1",https://tio.run/##SyzI0U2pTMzJT///31HhUdsEBSMF40e9WwwVDq03UTDXObQeyFcw5nICy5komADlLIBylkBspmCqA1JnDFVrpACSAWFjoLgRkDYFYkOuR31TQZodFap1HvUuMdKJftS72SjWEGiuEci8zke9ux51zNA7PP1R79ZaBaf//wE
1446,⎕← (~0∊×∘|≤∘.<⍨∘⍳∘≢) ⎕← 3 3⍴1 1 1 0 1 1 0 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ06gwedXQdnv6oY0bNo84lQErP5lHvCiD9qHcziOxcpKkAVWusYPyod4uhAhrkotAoAyhpQIlRSIaASQNKjIIbAoH//wMA
1447,⎕← (~0∊×∘|≤∘.≤⍨∘⍳∘≢) ⎕← 3 3⍴1 1 1 0 1 1 0 0 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ06gwedXQdnv6oY0bNo84lQEoPRPWuALIe9W4GkZ2LNBWgqo0VjB/1bjFUQINcFBtmACUNKDMMyRgwaUCZYXBjIPD/fwA
1448,⎕← (~0∊×∘|≤∘.≥⍨∘⍳∘≢) ⎕← 3 3⍴1 0 0 1 1 0 1 1 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ06gwedXQdnv6oY0bNo84lQErvUefSR70rgKxHvZtBZOciTQWoamMF40e9WwwV0CAXRYYZACHIGAPKDTOAGgY3knLDkIz8/x8A
1449,⎕← (~0∊×∘|≤∘.>⍨∘⍳∘≢) ⎕← 3 3⍴1 0 0 1 1 0 1 1 1,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQ06gwedXQdnv6oY0bNo84lQErP7lHvCiD9qHcziOxcpKkAVWusYPyod4uhAhrkosAoAyAEGWJAqVEGUKPgBlJqFJKB//8DAA
1488,'abc' ⎕FAPPEND tn,https://tio.run/##SyzI0U2pTMzJT///vyRP4VHbBAX1tMycVL2U5DR1hUd9U92cg1wdQ1wVDLjUE5OSIUKOAQGufi4KJXlcQB5IC0gQqAwkpGD4/z8A
1506,⎕← Ord 0,https://tio.run/##SyzI0U2pTMzJT///378oReFR2wSFR71TdaqNHrVNVC/JKC7JSylKUX/UNvlR7wqjw9MfdTU/6t36qGfvo44uQwUDBYuYR11NhgZAxQY6j3o3G9dyPeqbCjIEZJgBEufQCqC0oZEhsryhARj8/w8A
1518,"⎕← 1 {((¯1*⊃)×2⊥⊃≠,)⊖⍣⍺⊢(8÷⍨≢⍵)8⍴⍵} ~64↑1 1",https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQMFao1NA6tN9R61NWseXi60aOupUDWo84FOpqPuqY96l38qHfXo65FGhaHtz/qXfGoc9Gj3q2aFo96twDpWgUzk0dtEw0VDLmoYlodzLj//wE
1724,⎕← (+/1 1∘⍉) A,https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExQcFUCksYLxo94tj3o3W3JBxTW09Q0VDB91zHjU26mp4Pj/PwA
1753,⎕← 'Anna' {>/⍒⍺⍵} 'Anna',https://tio.run/##SyzI0U2pTMzJT////1Hf1EdtExTUHfPyEtUVqu30H/VOetS761Hv1loFdaf8JHUuvCrAgnAlIPX4VeA0REFdQeFR71yFRIWSosTMnMy8dIXigsTkVIXk/NzUYoXEtJLUIoW8fDTZ//8B
